ticker,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,shares_outstanding,market_value_equity,dividend_cash_paid,eps_basic,net_sales,total_assets,selling_expenses,general_admin_expenses,intangible_assets_net,manufacturing_overhead,net_operating_income,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,rnd_expenses,net_income,total_equity,total_liabilities,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,growth_ratio,inventory,net_ppe,net_cfo,net_cfi,capex,product_innovation,process_innovation,employees_count,firm_age
BFC,2020,0.003100,0.650000,0.718800,0.043200,57167993.0,874670292900.00,94417363600.00,2097.000000,5418392614443.00,3056695013113.00,-309734470623.00,-148482664003.00,232015051990.00,577590664318.00,197857097611.00,4346143683290.00,4664756404610.00,38732406152.00,494113223516.00,5188768681625.00,,165939687155.00,1207250210992.00,1849444802121.00,419558739639.00,114776350049.00,2209650012192.00,1734668452072.00,-0.113500,1184666131961.00,528181039366.00,449679618369.00,14963121874.00,88110271349.00,1.0,1.0,1245,47
BFC,2021,0.003080,0.650000,0.710400,0.038000,57167993.0,2046614149400.00,134407368500.00,3457.000000,7742796484313.00,3854080063879.00,-291714253578.00,-164574775238.00,230849111854.00,612824060221.00,368698784469.00,6694882088267.00,6842098574702.00,87620965761.00,519679202211.00,7650890329568.00,,296756528445.00,1361970799580.00,2492109264299.00,243941623517.00,50966641866.00,3044872410581.00,2441142622433.00,0.427400,2534995187662.00,516723036889.00,259898601908.00,50892473133.00,69483804797.00,1.0,1.0,1234,48
BFC,2022,0.002980,0.650000,0.662900,0.000000,57167993.0,814643899250.00,146282859281.00,2221.000000,8581358101346.00,4299656387184.00,-346236733644.00,-164258019428.00,232804515801.00,628878708900.00,246158629711.00,7483952017810.00,7705892600287.00,92388743175.00,534756810312.00,8399332925837.00,,193463543209.00,1360190830023.00,2939465557161.00,541052131617.00,21700266627.00,3486914435132.00,2917765290534.00,0.104600,2338804515959.00,508548696428.00,123068059963.00,84759113271.00,83595256551.00,1.0,1.0,1240,49
BFC,2023,0.003177,0.650000,0.053100,0.043900,57167993.0,1372031832000.00,147650268631.00,2334.000000,8588309084029.00,3454647947598.00,-423662994344.00,-165628465529.00,206778810700.00,752589629608.00,199270964715.00,6665955667565.00,7673353782476.00,106890019921.00,635588226724.00,7728012693424.00,,134817816000.00,1285757822876.00,2168890124722.00,607044366543.00,9600186993.00,2743330306053.00,2159289937729.00,0.000000,1522444882233.00,433566473960.00,827502886051.00,27409832724.00,13025305707.00,1.0,1.0,1189,50
BFC,2024,0.000585,0.650000,0.693900,0.043900,57167993.0,2126649339600.00,188081874600.00,5620.000000,9358243746877.00,3277320050193.00,-589675906268.00,-211680608955.00,203589480889.00,979420694514.00,531173111567.00,7469937348974.00,7960878778814.00,98969133605.00,333949365671.00,8853471042781.00,,425614471466.00,1517363750737.00,1759956299456.00,626550473599.00,16864881916.00,2608895504667.00,1743091417540.00,0.089900,1466682136434.00,420378238412.00,996325512323.00,76112086826.00,91396535290.00,1.0,1.0,1243,51
CTD,2020,0.022517,0.000000,0.538000,0.462000,79255000.0,5853340922100.00,229107038550.00,4164.000000,14558086434968.00,14157413678883.00,0.00,-655860103467.00,93003802036.00,9108640022410.00,401295900144.00,509121336725.00,0.00,1522030908553.00,8337793572465.00,14256742220331.00,,334374615618.00,8398669476041.00,5758744202842.00,1396764826755.00,5574960764.00,12867742344915.00,5753169242078.00,-0.385300,1492037630688.00,510821338966.00,566844441099.00,1391605027258.00,5073518139.00,1.0,1.0,1659,16
CTD,2021,0.000415,0.000000,0.538000,0.465000,73859473.0,8088000000000.00,73792975850.00,323.000000,9077915407373.00,13924612376531.00,0.00,-516298035944.00,93003802036.00,5710298983628.00,-7282363679.00,4238389410025.00,0.00,1720321023327.00,5103896289775.00,9563509844525.00,,24110828208.00,8247560732814.00,5677051643717.00,884710498842.00,2543770801.00,12751059518674.00,5674507872916.00,-0.377800,1692285468779.00,420946301186.00,421164676324.00,680534565471.00,47079581566.00,1.0,1.0,1761,17
CTD,2022,0.000000,0.000000,0.538000,0.429100,73859473.0,2090223085900.00,0.00,280.000000,14536948503110.00,18967071946667.00,0.00,-734758141359.00,111209465435.00,5406922718856.00,-53535463128.00,8451760312253.00,0.00,2885754263285.00,4525254032643.00,14784972527477.00,,20791833411.00,8213962257245.00,10753109689422.00,1064440156074.00,526524764995.00,17465000719039.00,10226584924427.00,0.601500,2837856762717.00,446789518824.00,1627091448218.00,733457384402.00,194756167542.00,1.0,1.0,2263,18
CTD,2023,0.035200,0.000000,0.232000,0.490000,74414258.0,5120501350400.00,0.00,707.000000,16528214803368.00,21651893357725.00,-40602692.00,-398184674406.00,106580358945.00,1860424936124.00,238251862599.00,1860424936124.00,0.00,3192468868405.00,1607536265720.00,6780604014339.00,,187922316931.00,8407432424176.00,13244460933549.00,2842181486342.00,500282036081.00,19889440906559.00,12745683334882.00,0.137000,2602818535216.00,474509997337.00,931291852825.00,235362229617.00,40258311585.00,1.0,1.0,1985,19
CTD,2024,0.038700,0.000000,0.510000,0.490000,99930014.0,6495450910000.00,0.00,3320.000000,22905777578080.00,27076862120048.00,-1065372003.00,-594485335613.00,101513336151.00,5963810897674.00,374482691498.00,13942132425753.00,0.00,3105441280388.00,5378107653962.00,20913526518338.00,,371404593583.00,8688770305789.00,18388091814259.00,2478609465457.00,54164321707.00,24836699016967.00,18328090877747.00,0.385700,4934880445316.00,453543138387.00,24263641093.00,240188418052.00,550623295257.00,1.0,1.0,2398,20
DHC,2020,0.175400,0.000000,0.424700,0.187400,55995783.0,3443740654500.00,109752566000.00,6999.000000,2887570524189.00,2284329017296.00,-87998170475.00,-23754855757.00,276529675.00,803276867153.00,406818736316.00,1873032645362.00,0.00,347013233.00,521701035962.00,2779474824536.00,,391923587886.00,1394944316463.00,889384700833.00,202090986015.00,5301188000.00,1104660314544.00,744384700833.00,1.019300,314660752705.00,1135232128610.00,474612619895.00,55516587587.00,61429951877.00,1.0,1.0,539,17
DHC,2021,0.282300,0.000000,0.429300,0.395300,69994423.0,5564556628500.00,167987349000.00,6739.000000,4164330534553.00,2401267067536.00,-120440937631.00,-41692957953.00,328044275.00,753396333299.00,508543998282.00,2817570433302.00,0.00,525512695.00,628514166427.00,3722485588109.00,,481340230615.00,1697095726320.00,704171341216.00,98169465231.00,7835611000.00,1170473262002.00,704171341216.00,0.442300,319899570440.00,1051206736310.00,317329241639.00,188840736358.00,155963621110.00,1.0,1.0,532,18
DHC,2022,0.295933,0.000000,0.039330,0.349600,80493048.0,3115080957600.00,314974903500.00,4620.000000,3934726759456.00,2882483173364.00,-119423890402.00,-38049892173.00,227297865.00,862150227129.00,432349018066.00,1828162705552.00,0.00,319326759.00,687587964511.00,2856687906462.00,,379458584417.00,1751355602625.00,1131127570739.00,189178341116.00,10321900000.00,1662756369635.00,1131127570739.00,-0.055000,628715196607.00,1137830233701.00,241238912628.00,165395725733.00,88084006924.00,1.0,1.0,742,19
DHC,2023,0.306134,0.000000,0.034823,0.349600,80493048.0,3094957695560.00,201232620000.00,3766.000000,3258908541602.00,2915097525252.00,-108078537833.00,-37809201984.00,227297865.00,862150227129.00,350550348467.00,1828162705552.00,0.00,319326759.00,687587964511.00,2856687906462.00,,309338388739.00,1851904199676.00,1063193325576.00,247229229877.00,696922421.00,1785334756725.00,1062496403155.00,-0.171400,504234805104.00,1041460816284.00,241238912628.00,165395725733.00,88084006924.00,1.0,1.0,693,20
DHC,2024,0.183942,0.000000,0.255100,0.390600,80493048.0,2656270584000.00,80493048000.00,2947.000000,3596507144729.00,3244657641103.00,-112803009661.00,-39651125697.00,985722115.00,845397624650.00,271089341970.00,2295155259083.00,0.00,394438955.00,665852141285.00,3321755214852.00,,242066652212.00,2003079436113.00,1241578204990.00,570814931920.00,5500000000.00,2186220726161.00,1236078204990.00,0.103100,524454388269.00,993394405723.00,656154165287.00,321710327727.00,70637675722.00,1.0,1.0,714,21
FMC,2020,0.039033,0.028100,0.661200,0.084900,49044000.0,1687113600000.00,122610000000.00,4607.000000,4415217188753.00,1711161558903.00,232696490958.00,57710537637.00,722342079.00,398428824722.00,236136517091.00,3750462293712.00,0.00,0.00,156430909804.00,4029695409596.00,,225962946339.00,1081147139720.00,630014419183.00,268186019385.00,10366252500.00,1221006445482.00,619648166683.00,0.188500,608296710838.00,307817700830.00,42008151805.00,60847273806.00,70923484447.00,1.0,1.0,4058,24
FMC,2021,0.020169,0.025325,0.524318,0.324496,65388889.0,3465611117000.00,98088000000.00,4677.000000,5199104853990.00,2699782947940.00,-197034411564.00,-67321304029.00,870931619.00,468254360101.00,285771705960.00,4523312555384.00,0.00,0.00,235111419239.00,5597275346899.00,,287089388147.00,1976754802851.00,723028145089.00,769592318292.00,9932686500.00,2150121694079.00,713095458589.00,0.173900,940772095796.00,262969430026.00,178371780817.00,232520619191.00,277861807218.00,1.0,1.0,4150,25
FMC,2022,0.020169,0.025325,0.510400,0.324500,65388889.0,2049961660150.00,130777778000.00,4605.000000,5701563661676.00,2988806966543.00,-226193552007.00,-92525769842.00,2436383516.00,546865673793.00,323804738143.00,4542254306415.00,138476970510.00,0.00,92276620949.00,5736283516901.00,,321017891395.00,2116061524214.00,872745442329.00,585329354328.00,10191338750.00,1876998079284.00,862554103579.00,0.096600,929079227608.00,418632650904.00,435208900791.00,515260812713.00,438689485930.00,1.0,1.0,4902,26
FMC,2023,0.007100,0.025325,0.533278,0.312525,65388889.0,3135397227550.00,130777778000.00,4121.000000,5087392999915.00,3356184076994.00,-121784059524.00,-78979856518.00,2322172146.00,503131585030.00,303638634987.00,4053532772447.00,115004196671.00,41625117476.00,186239800557.00,5162519982459.00,,302336331166.00,2234140547837.00,1122043529157.00,451603648884.00,10321924250.00,2127050626036.00,1111721604907.00,-0.108300,999826960186.00,848375105053.00,207180846599.00,505307316494.00,217783092033.00,1.0,1.0,5174,27
FMC,2024,0.017974,0.025300,0.543600,0.310100,65388889.0,3204055561000.00,151126778000.00,4675.000000,6912623489158.00,3774888902983.00,-297000179598.00,-91457807651.00,3691832684.00,737187171157.00,422116807782.00,4910133115165.00,6163063869874.00,0.00,261498296318.00,6433704509274.00,63369993757.00,422616028545.00,2465903411968.00,1308985491015.00,1077460582378.00,11745817250.00,2641239437985.00,1297239673765.00,0.359800,1001947789487.00,768061167034.00,601441800089.00,87717474393.00,114049204668.00,1.0,1.0,5652,28
HAX,2020,0.454600,0.000000,0.055100,0.091700,36610129.0,669965360700.00,54526819500.00,3409.000000,5569551903723.00,1232370219050.00,-114371595998.00,-53417016720.00,12964148628.00,135511326502.00,115634286002.00,174160019053.00,5091463810953.00,0.00,90487737858.00,401360995346.00,,125351823081.00,535301435921.00,697068783129.00,81458070905.00,3677155743.00,919056191206.00,693391627386.00,0.080900,564175014480.00,248545724097.00,422226421267.00,52376777830.00,458123898220.00,1.0,1.0,619,21
HAX,2021,0.372800,0.000000,0.179300,0.151800,49516982.0,1718239275400.00,0.00,3337.000000,5551485307629.00,1277216734272.00,-118699606021.00,-47764854613.00,11957697483.00,93575868794.00,173192676425.00,270890961709.00,5213388559013.00,0.00,64128450521.00,437355422343.00,,159847710227.00,710005672773.00,567211061499.00,87553230700.00,4005146796.00,935778061624.00,563205914703.00,-0.003200,581173439031.00,261629456593.00,335903192024.00,42316990296.00,396720654018.00,1.0,1.0,718,22
HAX,2022,0.361000,0.000000,0.056089,0.160000,56943434.0,768736359000.00,24758491000.00,4204.000000,6775200253095.00,2578650183096.00,-143681567442.00,-64271875379.00,11158694186.00,169982711356.00,259684461546.00,216471078672.00,6787166106118.00,0.00,132794962241.00,517445329673.00,,239732739927.00,968919151610.00,1609731031486.00,160487675358.00,184597954194.00,1585777621675.00,1425133077292.00,0.220400,1064805514070.00,421689365912.00,-664794046566.00,-373202743500.00,705244367300.00,1.0,1.0,914,23
HAX,2023,0.406200,0.000000,0.045600,0.156500,93427565.0,1303314531750.00,35971717000.00,375.000000,3981921710938.00,2006287818697.00,-145056296613.00,-76186451537.00,10920997047.00,200784367107.00,18972950565.00,339164696795.00,3337167875703.00,0.00,139270489260.00,678520045341.00,,37056457843.00,1164003892453.00,842283926244.00,120230008269.00,2851834319.00,1071764691450.00,839432091925.00,-0.412300,696117033963.00,381310311778.00,432966485632.00,770064332.00,401489093210.00,1.0,1.0,962,24
HAX,2024,0.391900,0.000000,0.049400,0.234800,107439681.0,1880194417500.00,31526780500.00,1163.000000,5513287344174.00,2409018565316.00,-208093865946.00,-103737750605.00,10738346004.00,247503657755.00,177990925160.00,266509408845.00,7134906046934.00,0.00,190882051314.00,712824406863.00,,203569675920.00,1490739551138.00,918279014178.00,261814418901.00,541681201.00,1315736137362.00,917737332977.00,0.384600,660820663188.00,449128022956.00,362847942031.00,-159848074755.00,367201945096.00,1.0,1.0,1514,25
IMP,2020,0.030900,0.000000,0.529800,0.489900,66671570.0,3753609391000.00,49387359000.00,2773.000000,1369421714781.00,2096455266870.00,-213142674844.00,-71348172682.00,76563304686.00,377962541669.00,252539901366.00,488914528914.00,897623184916.00,0.00,57890176582.00,1109574353631.00,10268367490.00,209696878289.00,1730486168436.00,365969098434.00,85268705365.00,19037060330.00,981975300723.00,346932038104.00,-0.005100,424237469275.00,503263217067.00,73153422780.00,-136475945213.00,89684662322.00,1.0,1.0,1246,43
IMP,2021,0.000000,0.000000,38.690000,0.445800,66671570.0,5033703535000.00,100007355000.00,2600.000000,1266596707350.00,2294700255306.00,-181292527233.00,-72636907782.00,73581406779.00,295519210631.00,234475310667.00,445355627414.00,846432829227.00,0.00,57516645614.00,962914427315.00,962914427315.00,189094874963.00,1794410063004.00,500290192302.00,271272865376.00,91652000000.00,1176339787490.00,408638192302.00,-0.084200,492074917415.00,509799233736.00,234881036040.00,-83142058686.00,52856687303.00,1.0,1.0,1203,44
IMP,2022,0.000000,0.000000,0.688500,0.491700,66705370.0,4236791995000.00,100007355000.00,2951.000000,1643706514646.00,2276943567575.00,-269015147943.00,-131840010666.00,72978380102.00,31965059112.00,290633028580.00,618833551424.00,946351264430.00,580743385664.00,946351264430.00,946351264430.00,,223540317602.00,1894446892819.00,382496674756.00,178845070328.00,,1103552901572.00,382496674756.00,0.288200,435841476949.00,488685348304.00,378603401448.00,199303865931.00,99353189519.00,,,1505,45
IMP,2023,0.000000,0.000000,0.692400,0.490000,70004649.0,3962262123400.00,112297570037.00,3637.000000,1994036910377.00,2392615157119.00,-309885867749.00,-119602910146.00,74150230376.00,213030212253.00,374406554691.00,776180161927.00,1183501179178.00,47350665599.00,1183501179178.00,1183501179178.00,,299556005542.00,2084578943585.00,308036213534.00,106200569241.00,,1207134868323.00,308036213534.00,0.261000,699445523731.00,935553291815.00,82442281568.00,63629641231.00,383131871781.00,,,1415,46
IMP,2024,0.006300,0.220400,0.220400,0.476900,154008962.0,7276923454500.00,70004649000.00,1932.000000,2205119938413.00,2504776666933.00,-312128895184.00,-128270026259.00,74219177707.00,505137976124.00,403284767405.00,938710391937.00,10746424365.00,9653449632.00,182545935065.00,1789961707166.00,,320862393082.00,2183119168600.00,321657498333.00,161983318837.00,,1409543678165.00,321657498333.00,0.188700,705082185428.00,858811130518.00,216267565018.00,127199192457.00,96770733614.00,1.0,1.0,1452,47
NCT,2020,0.001360,0.650700,0.100100,0.101500,26165732.0,2328750148000.00,300710637964.00,7437.000000,669318885442.00,502356526488.00,-10728047167.00,-70357028474.00,3127193517.00,250626109836.00,256138344550.00,41019760407.00,19449583742.00,0.00,61504367175.00,439244531075.00,,206750183799.00,409259336215.00,93097190273.00,55157678425.00,7889000000.00,323520164141.00,85208190273.00,-0.043100,2580568356.00,101291287550.00,253526094945.00,53771987984.00,8049930000.00,1.0,1.0,786,15
NCT,2021,0.001352,0.650700,0.194400,0.111900,26165732.0,2067092828000.00,169889309525.00,8325.000000,742156297060.00,554003716503.00,-8409519217.00,-66427768069.00,2062933485.00,266375922590.00,281113376630.00,48486917515.00,25298342575.00,0.00,75548856056.00,469789538899.00,,223612260181.00,457350411268.00,96653305235.00,59918930813.00,8829663690.00,387762483724.00,87823641545.00,0.108800,3459398718.00,94491275088.00,219924031832.00,45266196570.00,25229086474.00,1.0,1.0,734,16
NCT,2022,0.001352,0.650700,0.211900,0.124300,26165732.0,1648441116000.00,256424173600.00,8646.000000,735914902070.00,500598612614.00,-10310218548.00,-69289348162.00,7578587492.00,257518098498.00,296697481968.00,49664263135.00,8726476828.00,0.00,58124309457.00,456839463865.00,,237185892552.00,432337119999.00,68261492615.00,41481563120.00,9080000000.00,316848662751.00,59181492615.00,0.000000,3139347825.00,114255187392.00,221737947169.00,16252970524.00,39264323983.00,1.0,1.0,736,17
NCT,2023,0.001352,0.651000,0.213000,0.143000,26165732.0,1648441116000.00,209141924925.00,7877.000000,701788879881.00,554648134916.00,-11878281654.00,-75752704101.00,7866424639.00,264492931736.00,273400981136.00,38954469754.00,6852653713.00,0.00,54405156491.00,450381495584.00,,216796101316.00,433402421970.00,121245712946.00,46799291605.00,11209879500.00,387998111711.00,110035833446.00,-0.046400,2700210019.00,96993596400.00,271340660218.00,56885412549.00,9681113967.00,1.0,1.0,711,18
NCT,2024,0.001349,0.651000,0.213000,0.143000,26165732.0,1308286600000.00,130871284134.00,9175.000000,920644864614.00,740874801677.00,-20943154681.00,-91169766733.00,9535590604.00,353344608524.00,330862222384.00,46305000939.00,6669934988.00,0.00,81218248515.00,618556426706.00,,266441450895.00,558373289838.00,182501511839.00,134153298000.00,14079631054.00,518817831800.00,168421880785.00,0.311900,3161811633.00,91161688134.00,255288990352.00,37706603199.00,18816668000.00,1.0,1.0,775,19
NTP,2020,0.080476,0.371000,0.427600,0.150000,117796183.0,9777083189000.00,373021980500.00,3387.000000,4486110999230.00,3895418861335.00,-582038492316.00,-215748984722.00,76590311767.00,495928848173.00,520926859859.00,2601833690136.00,197432187300.00,38591502720.00,245409632191.00,3425495375473.00,,447189022322.00,2589288536954.00,1306130324381.00,212170457483.00,35457201151.00,1678805704398.00,1270673123230.00,-0.029800,647595962021.00,1584287333984.00,924420970907.00,88170602411.00,118033023743.00,1.0,1.0,1348,60
NTP,2021,0.072320,0.371000,0.427700,0.150000,117796183.0,7067770980000.00,294490457500.00,3596.000000,4823524562218.00,4898198061937.00,-437437678262.00,-137179719745.00,7604875204.00,465893249204.00,557872853928.00,3389098728266.00,93063183857.00,64834699771.00,247875714064.00,4211002973812.00,,467759648912.00,2707977704900.00,2190220357037.00,142541519801.00,16720597523.00,2721738069056.00,2173499759514.00,0.075200,1084976323019.00,1463914085124.00,315070513260.00,754678831507.00,92181677991.00,1.0,1.0,1356,61
NTP,2022,0.139988,0.371047,0.470633,0.150000,117796183.0,4016840000000.00,312159184000.00,3896.000000,5685112416767.00,5063837090084.00,-620367663869.00,-154378233969.00,7319432230.00,566826792399.00,562670126309.00,3859052761623.00,4090476292147.00,61805061409.00,339607998047.00,4294534288942.00,,479539723632.00,2830817344826.00,2233019745258.00,167926602716.00,,3075796747433.00,2233019745258.00,0.167800,1538861573575.00,1410746940838.00,115946645903.00,370381710647.00,107308155481.00,1.0,1.0,1300,62
NTP,2023,0.072300,0.371000,0.518000,0.178000,129575334.0,4016840000000.00,259150668000.00,3891.000000,5175862669587.00,5453699138864.00,-632394350574.00,-190068009046.00,7105350000.00,563831925957.00,655168766148.00,3090116924468.00,221439680708.00,38537472505.00,308901106570.00,4051059311831.00,,559414720517.00,3115499287238.00,2338199851626.00,485324285487.00,,3501190530399.00,2338199851626.00,-0.090600,1158634823678.00,1328548642812.00,1132816558539.00,557343703465.00,87093328723.00,1.0,1.0,1284,63
NTP,2024,0.073900,0.371040,0.554000,0.168000,142532284.0,9122066176000.00,129575334000.00,4661.000000,5656563814495.00,6414871527523.00,-632851000442.00,-227199971559.00,7105350000.00,621415094542.00,885058912782.00,3391369907625.00,240246096848.00,29835442118.00,369568126100.00,4452410852271.00,,735659511537.00,3666374210005.00,2748497317518.00,532864832803.00,,4472882423054.00,2748497317518.00,0.098700,1005160488222.00,1265480916982.00,1984027652987.00,1585963502287.00,76267754519.00,1.0,1.0,1268,64
PAN,2020,0.000000,0.000000,0.000000,0.165000,208894750.0,7354000000000.00,57992069285.00,912.000000,8329251249705.00,11336295461149.00,-653806231149.00,-547081908104.00,1725062490130.00,1182911719450.00,405061781762.00,6465038880221.00,50037241285.00,206677142777.00,484640860577.00,8545892327681.00,,333223499272.00,6173153718321.00,5163141742828.00,2025756787985.00,1523686586853.00,6169053332240.00,3639455155975.00,0.069600,1489638722490.00,3521304521231.00,224123501578.00,447199118568.00,245514209079.00,1.0,1.0,9504,15
PAN,2021,0.000000,0.000000,0.919700,0.080300,208894750.0,8042000000000.00,185467780225.00,1418.000000,9248572465653.00,15023900844042.00,-739628684980.00,-560874577928.00,1680861045096.00,1345801599878.00,556275587027.00,6923601913578.00,252225434626.00,242757892323.00,67484476045.00,9234451693381.00,,510754725421.00,7579653913472.00,7444246930570.00,2841256534056.00,1451501712619.00,10058956068240.00,5992745217951.00,0.107800,2614665582001.00,3402058684883.00,1427197675444.00,806507295638.00,591551980643.00,1.0,1.0,11068,16
PAN,2022,0.014620,0.000000,0.233000,0.125700,208894750.0,3235000000000.00,150283608134.00,1790.000000,13655102989686.00,16081598046958.00,-1216075906042.00,-650246965321.00,1826909426355.00,1635817118296.00,834114733738.00,9126494738997.00,680560316329.00,239185109524.00,747323184850.00,12028835455735.00,,794302277402.00,7878383782075.00,8203214264883.00,1837986935653.00,390578519298.00,10114920098521.00,7812635745585.00,0.489500,3140125865063.00,3827265957386.00,1045473697009.00,1936944758210.00,672270244313.00,1.0,1.0,11812,17
PAN,2023,0.014617,0.000000,0.233000,0.164300,,4016840000000.00,174457267978.00,1943.000000,13204596686662.00,20188140662749.00,-1061117016355.00,-659230459196.00,1749446520820.00,1458035894222.00,952068504119.00,1749446520820.00,675005876057.00,264963201643.00,620084584928.00,11942683978578.00,,817117336270.00,8343448194471.00,11844692468278.00,1402442740869.00,979015697843.00,14280778689366.00,10865676770435.00,-0.026800,3157270821504.00,4122134577175.00,4268840012009.00,168729304902.00,4268840012009.00,1.0,1.0,10445,18
